"Score","Path","LastWriteTime","Length"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:30:08","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\brenner-2026\index.html","13.6.2026. 16:30:08","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\financije\index.html","13.6.2026. 16:30:08","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\nermin-sefic\index.html","13.6.2026. 16:30:08","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\index.html","13.6.2026. 16:30:08","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\intelligence-desk\index.html","13.6.2026. 16:30:08","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:30:08","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:30:08","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\all-desk\index.html","13.6.2026. 16:30:08","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\assets\floating-intelligence.js","13.6.2026. 16:30:07","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\assets\bpp-group-asset.js","13.6.2026. 16:30:07","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\all-desk\index.html","13.6.2026. 16:30:07","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\admin\index.html","13.6.2026. 16:30:07","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\tehnologija\index.html","13.6.2026. 16:22:43","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\sadrzaj\index.html","13.6.2026. 16:22:43","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\registri\index.html","13.6.2026. 16:22:43","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\podijeli\portal\index.html","13.6.2026. 16:22:42","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\podijeli\bpp\index.html","13.6.2026. 16:22:42","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\nermin-sefic\index.html","13.6.2026. 16:22:42","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\market\index.html","13.6.2026. 16:22:42","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\instalacija\index.html","13.6.2026. 16:22:42","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\index.html","13.6.2026. 16:22:42","9391"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\daily\index.html","13.6.2026. 16:22:42","9237"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:22:42","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:22:42","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:22:42","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\champions-final\index.html","13.6.2026. 16:22:42","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:22:42","9366"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:22:42","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\insights-hr\brenner-2026\index.html","13.6.2026. 16:22:42","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\financije\index.html","13.6.2026. 16:22:42","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\nermin-sefic\index.html","13.6.2026. 16:22:42","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\intelligence-desk\index.html","13.6.2026. 16:22:42","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\index.html","13.6.2026. 16:22:42","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:22:42","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:22:42","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\all-desk\index.html","13.6.2026. 16:22:42","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\assets\floating-intelligence.js","13.6.2026. 16:22:42","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\assets\bpp-group-asset.js","13.6.2026. 16:22:42","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\all-desk\index.html","13.6.2026. 16:22:42","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\admin\index.html","13.6.2026. 16:22:42","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\tehnologija\index.html","13.6.2026. 16:21:52","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\sadrzaj\index.html","13.6.2026. 16:21:52","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\registri\index.html","13.6.2026. 16:21:52","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\podijeli\portal\index.html","13.6.2026. 16:21:52","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\podijeli\bpp\index.html","13.6.2026. 16:21:52","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\nermin-sefic\index.html","13.6.2026. 16:21:52","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\market\index.html","13.6.2026. 16:21:52","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\instalacija\index.html","13.6.2026. 16:21:52","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\index.html","13.6.2026. 16:21:52","9391"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\daily\index.html","13.6.2026. 16:21:52","9237"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:21:52","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:21:52","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:21:52","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:21:52","9366"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\champions-final\index.html","13.6.2026. 16:21:52","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:21:52","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\insights-hr\brenner-2026\index.html","13.6.2026. 16:21:52","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\financije\index.html","13.6.2026. 16:21:52","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\nermin-sefic\index.html","13.6.2026. 16:21:52","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\intelligence-desk\index.html","13.6.2026. 16:21:52","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\index.html","13.6.2026. 16:21:52","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:21:52","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:21:52","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\all-desk\index.html","13.6.2026. 16:21:52","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\assets\floating-intelligence.js","13.6.2026. 16:21:51","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\assets\bpp-group-asset.js","13.6.2026. 16:21:51","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\admin\index.html","13.6.2026. 16:21:51","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\all-desk\index.html","13.6.2026. 16:21:51","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\tehnologija\index.html","13.6.2026. 16:19:39","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\sadrzaj\index.html","13.6.2026. 16:19:39","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\registri\index.html","13.6.2026. 16:19:39","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\podijeli\portal\index.html","13.6.2026. 16:19:38","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\podijeli\bpp\index.html","13.6.2026. 16:19:38","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\nermin-sefic\index.html","13.6.2026. 16:19:38","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\market\index.html","13.6.2026. 16:19:38","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\daily\index.html","13.6.2026. 16:19:38","9237"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\index.html","13.6.2026. 16:19:38","9391"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\instalacija\index.html","13.6.2026. 16:19:38","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:19:38","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:19:38","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:19:38","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:19:38","9366"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\champions-final\index.html","13.6.2026. 16:19:38","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\brenner-2026\index.html","13.6.2026. 16:19:38","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:19:38","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\financije\index.html","13.6.2026. 16:19:38","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\nermin-sefic\index.html","13.6.2026. 16:19:38","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\intelligence-desk\index.html","13.6.2026. 16:19:38","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\index.html","13.6.2026. 16:19:38","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:19:38","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:19:38","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\all-desk\index.html","13.6.2026. 16:19:38","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\assets\floating-intelligence.js","13.6.2026. 16:19:38","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\assets\bpp-group-asset.js","13.6.2026. 16:19:38","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\all-desk\index.html","13.6.2026. 16:19:38","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\admin\index.html","13.6.2026. 16:19:38","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-zavrsni-model-spark-corporate\gnk-asg-zavrsni-model-spark-corporate\index.html","13.6.2026. 15:24:30","11155"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\tehnologija\index.html","1.6.2026. 19:21:59","10835"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\sadrzaj\index.html","1.6.2026. 19:21:59","12061"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\registri\index.html","1.6.2026. 19:21:59","12251"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\podijeli\portal\index.html","1.6.2026. 19:21:53","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\podijeli\bpp\index.html","1.6.2026. 19:21:53","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\nermin-sefic\index.html","1.6.2026. 19:21:53","12059"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\instalacija\index.html","1.6.2026. 19:21:53","10482"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\insights-hr\champions-final\index.html","1.6.2026. 19:21:53","7202"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\insights-hr\brenner-2026\index.html","1.6.2026. 19:21:53","7815"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\insights-hr\ai-developer-tools\index.html","1.6.2026. 19:21:53","7645"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\insights-hr\index.html","1.6.2026. 19:21:53","8579"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\financije\index.html","1.6.2026. 19:21:53","10032"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\nermin-sefic\index.html","1.6.2026. 19:21:52","12125"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\intelligence-desk\index.html","1.6.2026. 19:21:52","9883"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","1.6.2026. 19:21:52","14701"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\05\ai-governance-corporate-accountability\index.html","1.6.2026. 19:21:52","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\index.html","1.6.2026. 19:21:52","9610"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\all-desk\index.html","1.6.2026. 19:21:52","6528"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\assets\floating-intelligence.js","1.6.2026. 19:21:44","16695"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\assets\bpp-group-asset.js","1.6.2026. 19:21:44","5183"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\all-desk\index.html","1.6.2026. 19:21:43","6365"
"2","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\admin\index.html","1.6.2026. 19:21:43","5109"
