To https://github.com/masarykovazagreb-pixel/gnk-asg-portal-archive-2026-07-01.git
   2f69bfbfa..b503910c8  main -> main
 ! [remote rejected]     refs/pull/403/head -> refs/pull/403/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/404/head -> refs/pull/404/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/405/head -> refs/pull/405/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/406/head -> refs/pull/406/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/407/head -> refs/pull/407/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/408/head -> refs/pull/408/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/409/head -> refs/pull/409/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/41/head -> refs/pull/41/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/410/head -> refs/pull/410/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/411/head -> refs/pull/411/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/412/head -> refs/pull/412/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/413/head -> refs/pull/413/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/414/head -> refs/pull/414/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/415/head -> refs/pull/415/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/416/head -> refs/pull/416/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/417/head -> refs/pull/417/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/418/head -> refs/pull/418/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/419/head -> refs/pull/419/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/42/head -> refs/pull/42/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/420/head -> refs/pull/420/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/421/head -> refs/pull/421/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/422/head -> refs/pull/422/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/423/head -> refs/pull/423/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/424/head -> refs/pull/424/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/425/head -> refs/pull/425/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/426/head -> refs/pull/426/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/427/head -> refs/pull/427/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/428/head -> refs/pull/428/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/429/head -> refs/pull/429/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/43/head -> refs/pull/43/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/430/head -> refs/pull/430/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/431/head -> refs/pull/431/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/432/head -> refs/pull/432/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/433/head -> refs/pull/433/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/434/head -> refs/pull/434/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/435/head -> refs/pull/435/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/436/head -> refs/pull/436/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/437/head -> refs/pull/437/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/438/head -> refs/pull/438/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/439/head -> refs/pull/439/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/44/head -> refs/pull/44/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/440/head -> refs/pull/440/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/441/head -> refs/pull/441/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/442/head -> refs/pull/442/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/443/head -> refs/pull/443/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/444/head -> refs/pull/444/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/445/head -> refs/pull/445/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/446/head -> refs/pull/446/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/447/head -> refs/pull/447/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/448/head -> refs/pull/448/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/449/head -> refs/pull/449/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/45/head -> refs/pull/45/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/450/head -> refs/pull/450/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/451/head -> refs/pull/451/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/452/head -> refs/pull/452/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/453/head -> refs/pull/453/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/454/head -> refs/pull/454/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/455/head -> refs/pull/455/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/456/head -> refs/pull/456/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/457/head -> refs/pull/457/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/458/head -> refs/pull/458/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/459/head -> refs/pull/459/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/46/head -> refs/pull/46/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/460/head -> refs/pull/460/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/461/head -> refs/pull/461/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/462/head -> refs/pull/462/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/463/head -> refs/pull/463/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/464/head -> refs/pull/464/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/465/head -> refs/pull/465/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/466/head -> refs/pull/466/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/467/head -> refs/pull/467/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/468/head -> refs/pull/468/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/469/head -> refs/pull/469/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/47/head -> refs/pull/47/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/470/head -> refs/pull/470/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/471/head -> refs/pull/471/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/472/head -> refs/pull/472/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/473/head -> refs/pull/473/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/474/head -> refs/pull/474/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/475/head -> refs/pull/475/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/476/head -> refs/pull/476/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/477/head -> refs/pull/477/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/478/head -> refs/pull/478/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/479/head -> refs/pull/479/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/48/head -> refs/pull/48/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/480/head -> refs/pull/480/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/481/head -> refs/pull/481/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/482/head -> refs/pull/482/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/483/head -> refs/pull/483/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/484/head -> refs/pull/484/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/485/head -> refs/pull/485/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/486/head -> refs/pull/486/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/487/head -> refs/pull/487/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/488/head -> refs/pull/488/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/489/head -> refs/pull/489/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/49/head -> refs/pull/49/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/490/head -> refs/pull/490/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/491/head -> refs/pull/491/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/492/head -> refs/pull/492/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/493/head -> refs/pull/493/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/494/head -> refs/pull/494/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/495/head -> refs/pull/495/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/496/head -> refs/pull/496/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/497/head -> refs/pull/497/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/498/head -> refs/pull/498/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/499/head -> refs/pull/499/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/5/head -> refs/pull/5/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/50/head -> refs/pull/50/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/500/head -> refs/pull/500/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/501/head -> refs/pull/501/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/502/head -> refs/pull/502/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/503/head -> refs/pull/503/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/504/head -> refs/pull/504/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/505/head -> refs/pull/505/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/506/head -> refs/pull/506/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/507/head -> refs/pull/507/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/508/head -> refs/pull/508/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/509/head -> refs/pull/509/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/51/head -> refs/pull/51/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/510/head -> refs/pull/510/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/511/head -> refs/pull/511/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/512/head -> refs/pull/512/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/513/head -> refs/pull/513/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/514/head -> refs/pull/514/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/515/head -> refs/pull/515/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/516/head -> refs/pull/516/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/517/head -> refs/pull/517/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/518/head -> refs/pull/518/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/519/head -> refs/pull/519/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/52/head -> refs/pull/52/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/520/head -> refs/pull/520/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/521/head -> refs/pull/521/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/522/head -> refs/pull/522/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/523/head -> refs/pull/523/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/524/head -> refs/pull/524/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/525/head -> refs/pull/525/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/526/head -> refs/pull/526/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/527/head -> refs/pull/527/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/528/head -> refs/pull/528/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/529/head -> refs/pull/529/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/53/head -> refs/pull/53/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/530/head -> refs/pull/530/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/531/head -> refs/pull/531/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/532/head -> refs/pull/532/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/533/head -> refs/pull/533/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/534/head -> refs/pull/534/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/535/head -> refs/pull/535/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/537/head -> refs/pull/537/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/538/head -> refs/pull/538/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/539/head -> refs/pull/539/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/54/head -> refs/pull/54/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/540/head -> refs/pull/540/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/541/head -> refs/pull/541/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/542/head -> refs/pull/542/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/543/head -> refs/pull/543/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/544/head -> refs/pull/544/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/545/head -> refs/pull/545/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/546/head -> refs/pull/546/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/547/head -> refs/pull/547/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/548/head -> refs/pull/548/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/549/head -> refs/pull/549/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/55/head -> refs/pull/55/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/550/head -> refs/pull/550/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/551/head -> refs/pull/551/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/552/head -> refs/pull/552/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/553/head -> refs/pull/553/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/554/head -> refs/pull/554/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/555/head -> refs/pull/555/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/556/head -> refs/pull/556/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/557/head -> refs/pull/557/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/558/head -> refs/pull/558/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/559/head -> refs/pull/559/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/56/head -> refs/pull/56/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/560/head -> refs/pull/560/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/561/head -> refs/pull/561/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/562/head -> refs/pull/562/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/563/head -> refs/pull/563/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/564/head -> refs/pull/564/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/565/head -> refs/pull/565/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/566/head -> refs/pull/566/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/567/head -> refs/pull/567/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/568/head -> refs/pull/568/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/569/head -> refs/pull/569/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/57/head -> refs/pull/57/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/570/head -> refs/pull/570/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/571/head -> refs/pull/571/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/572/head -> refs/pull/572/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/573/head -> refs/pull/573/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/574/head -> refs/pull/574/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/575/head -> refs/pull/575/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/576/head -> refs/pull/576/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/577/head -> refs/pull/577/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/578/head -> refs/pull/578/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/579/head -> refs/pull/579/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/58/head -> refs/pull/58/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/580/head -> refs/pull/580/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/581/head -> refs/pull/581/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/582/head -> refs/pull/582/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/583/head -> refs/pull/583/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/584/head -> refs/pull/584/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/585/head -> refs/pull/585/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/586/head -> refs/pull/586/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/587/head -> refs/pull/587/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/588/head -> refs/pull/588/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/589/head -> refs/pull/589/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/59/head -> refs/pull/59/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/590/head -> refs/pull/590/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/591/head -> refs/pull/591/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/592/head -> refs/pull/592/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/593/head -> refs/pull/593/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/594/head -> refs/pull/594/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/595/head -> refs/pull/595/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/596/head -> refs/pull/596/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/597/head -> refs/pull/597/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/598/head -> refs/pull/598/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/599/head -> refs/pull/599/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/6/head -> refs/pull/6/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/600/head -> refs/pull/600/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/601/head -> refs/pull/601/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/602/head -> refs/pull/602/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/603/head -> refs/pull/603/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/603/merge -> refs/pull/603/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/604/head -> refs/pull/604/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/605/head -> refs/pull/605/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/606/head -> refs/pull/606/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/607/head -> refs/pull/607/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/608/head -> refs/pull/608/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/609/head -> refs/pull/609/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/61/head -> refs/pull/61/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/610/head -> refs/pull/610/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/611/head -> refs/pull/611/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/612/head -> refs/pull/612/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/613/head -> refs/pull/613/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/614/head -> refs/pull/614/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/615/head -> refs/pull/615/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/616/head -> refs/pull/616/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/617/head -> refs/pull/617/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/618/head -> refs/pull/618/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/619/head -> refs/pull/619/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/62/head -> refs/pull/62/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/620/head -> refs/pull/620/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/621/head -> refs/pull/621/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/622/head -> refs/pull/622/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/623/head -> refs/pull/623/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/624/head -> refs/pull/624/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/625/head -> refs/pull/625/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/626/head -> refs/pull/626/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/627/head -> refs/pull/627/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/628/head -> refs/pull/628/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/629/head -> refs/pull/629/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/630/head -> refs/pull/630/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/630/merge -> refs/pull/630/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/631/head -> refs/pull/631/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/632/head -> refs/pull/632/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/633/head -> refs/pull/633/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/634/head -> refs/pull/634/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/635/head -> refs/pull/635/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/636/head -> refs/pull/636/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/637/head -> refs/pull/637/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/638/head -> refs/pull/638/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/639/head -> refs/pull/639/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/639/merge -> refs/pull/639/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/64/head -> refs/pull/64/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/640/head -> refs/pull/640/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/641/head -> refs/pull/641/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/642/head -> refs/pull/642/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/643/head -> refs/pull/643/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/644/head -> refs/pull/644/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/645/head -> refs/pull/645/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/646/head -> refs/pull/646/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/647/head -> refs/pull/647/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/648/head -> refs/pull/648/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/649/head -> refs/pull/649/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/650/head -> refs/pull/650/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/651/head -> refs/pull/651/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/652/head -> refs/pull/652/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/652/merge -> refs/pull/652/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/653/head -> refs/pull/653/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/654/head -> refs/pull/654/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/655/head -> refs/pull/655/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/656/head -> refs/pull/656/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/656/merge -> refs/pull/656/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/657/head -> refs/pull/657/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/658/head -> refs/pull/658/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/659/head -> refs/pull/659/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/659/merge -> refs/pull/659/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/660/head -> refs/pull/660/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/661/head -> refs/pull/661/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/662/head -> refs/pull/662/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/663/head -> refs/pull/663/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/664/head -> refs/pull/664/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/665/head -> refs/pull/665/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/666/head -> refs/pull/666/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/667/head -> refs/pull/667/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/668/head -> refs/pull/668/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/669/head -> refs/pull/669/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/670/head -> refs/pull/670/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/671/head -> refs/pull/671/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/672/head -> refs/pull/672/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/673/head -> refs/pull/673/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/674/head -> refs/pull/674/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/675/head -> refs/pull/675/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/676/head -> refs/pull/676/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/68/head -> refs/pull/68/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/684/head -> refs/pull/684/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/684/merge -> refs/pull/684/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/685/head -> refs/pull/685/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/685/merge -> refs/pull/685/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/69/head -> refs/pull/69/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/7/head -> refs/pull/7/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/70/head -> refs/pull/70/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/71/head -> refs/pull/71/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/72/head -> refs/pull/72/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/722/head -> refs/pull/722/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/722/merge -> refs/pull/722/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/723/head -> refs/pull/723/head (deny updating a hidden ref)
